#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=1724, tid=0x000000000000258c
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b02) (build 1.8.0_152-release-1024-b02)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019882000):  JavaThread "Daemon worker" [_thread_in_vm, id=9612, stack(0x000000001ad20000,0x000000001ae20000)]

Stack: [0x000000001ad20000,0x000000001ae20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 709  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; (0 bytes) @ 0x000000000321f29f [0x000000000321f200+0x9f]
J 533 C1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; (43 bytes) @ 0x0000000003172564 [0x0000000003171f80+0x5e4]
J 395 C1 java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class; (142 bytes) @ 0x0000000003113124 [0x00000000031115c0+0x1b64]
J 1899 C1 java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class; (7 bytes) @ 0x000000000366a95c [0x000000000366a900+0x5c]
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 250  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x00000000030a9166 [0x00000000030a9100+0x66]
J 1324 C2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; (47 bytes) @ 0x000000000339b770 [0x000000000339b6e0+0x90]
J 1784 C1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x0000000003515e54 [0x0000000003515500+0x954]
J 286 C1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; (7 bytes) @ 0x00000000030c0d0c [0x00000000030c0c00+0x10c]
v  ~StubRoutines::call_stub
j  org.gradle.model.internal.inspect.ModelRuleExtractor.doExtract(Ljava/lang/Class;)Lorg/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource;+5
j  org.gradle.model.internal.inspect.ModelRuleExtractor.access$000(Lorg/gradle/model/internal/inspect/ModelRuleExtractor;Ljava/lang/Class;)Lorg/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource;+2
j  org.gradle.model.internal.inspect.ModelRuleExtractor$1.load(Ljava/lang/Class;)Lorg/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource;+5
j  org.gradle.model.internal.inspect.ModelRuleExtractor$1.load(Ljava/lang/Object;)Ljava/lang/Object;+5
j  com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(Ljava/lang/Object;Lcom/google/common/cache/CacheLoader;)Lcom/google/common/util/concurrent/ListenableFuture;+24
j  com.google.common.cache.LocalCache$Segment.loadSync(Ljava/lang/Object;ILcom/google/common/cache/LocalCache$LoadingValueReference;Lcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+4
j  com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+379
j  com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+138
j  com.google.common.cache.LocalCache.get(Ljava/lang/Object;Lcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+17
j  com.google.common.cache.LocalCache.getOrLoad(Ljava/lang/Object;)Ljava/lang/Object;+6
j  com.google.common.cache.LocalCache$LocalLoadingCache.get(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.model.internal.inspect.ModelRuleExtractor.extract(Ljava/lang/Class;)Lorg/gradle/model/internal/inspect/ExtractedRuleSource;+5
j  org.gradle.model.internal.registry.DefaultModelRegistry.newRuleSource(Ljava/lang/Class;)Lorg/gradle/model/internal/inspect/ExtractedRuleSource;+5
j  org.gradle.model.internal.registry.ModelNodeInternal.applyToSelf(Ljava/lang/Class;)V+5
j  org.gradle.api.internal.project.DefaultProject.populateModelRegistry(Lorg/gradle/model/internal/registry/ModelRegistry;)V+72
j  org.gradle.api.internal.project.DefaultProject.<init>(Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V+282
